,School,Group
0,Northwood-Kensett MIddle/High School,6
1,Harris-Lake Park High School,22
2,Central Lyon Secondary School,1
3,Lake Mills Senior High School,6
4,Sibley-Ocheyedan High School,24
5,Estherville Lincoln Central High School,22
6,North Union High School,22
7,West Lyon High School,1
8,North Iowa High School,6
9,St Ansgar High School,14
10,Crestwood High School,11
11,Kee High School,11
12,Riceville High School,14
13,George-Little Rock Senior High School,24
14,Okoboji High School,22
15,Decorah High School,11
16,Central Springs High School,6
17,Osage High School,14
18,Waukon High School,11
19,Forest City High School,6
20,Graettinger-Terril High School,22
21,Rock Valley High School,1
22,Western Christian High School,24
23,Boyden-Hull High School,24
24,Hartley-Melvin-Sanborn High School,24
25,Sheldon High School,24
26,South Winneshiek High School,11
27,Spencer High School,22
28,Clear Lake High School,6
29,Emmetsburg High School,22
30,Turkey Valley Jr-Sr High School,11
31,West Hancock High School,6
32,Garner-Hayfield-Ventura High School,6
33,Sioux Center High School,24
34,John R Mott Jr/Hi School,11
35,Algona High School,13
36,Charles City High School,14
37,New Hampton High School,14
38,Rockford Junior-Senior High School,14
39,MFL MarMac HS,11
40,Unity Christian High School,24
41,West Sioux High School,1
42,MOC-Floyd Valley High School,24
43,South O'Brien Secondary School,24
44,North Fayette Valley High School,11
45,West Bend-Mallard High School,13
46,Nashua-Plainfield Junior-SeniorHigh School,14
47,North Butler Jr/Sr High School,14
48,West Fork High School,6
49,Sioux Central High School,7
50,Central Middle School/High School,11
51,Sumner-Fredericksburg HS,19
52,Belmond-Klemme Community Jr-Sr High School,6
53,Akron Westfield Senior High School,1
54,MMCRU  High School,24
55,Clayton Ridge High School,11
56,Le Mars High School,24
57,Washington High School,7
58,Hampton-Dumont High School,6
59,Clarion-Goldfield-Dows High School,6
60,Pocahontas Area Middle/ High School,13
61,Waverly-Shell Rock Senior High School,14
62,Humboldt High School,13
63,Starmont High School,11
64,Wapsie Valley High School,19
65,Oelwein High School,19
66,Denver Senior High School,19
67,Eagle Grove High School,13
68,Alta-Aurelia High School,7
69,Edgewood-Colesburg High School,16
70,St Mary's High School,7
71,Hinton High School,15
72,Newell-Fonda High School,7
73,Kingsley-Pierson High School,15
74,Aplington-Parkersburg High School,2
75,Dunkerton High School,19
76,AGWSR High School,2
77,Iowa Falls - Alden High School,2
78,Manson Northwest Webster Junior High/High School,13
79,Fort Dodge High School,13
80,West Delaware High School,16
81,Ridge View High School,7
82,Woodbury Central High School,15
83,River Valley Junior- Senior High School,15
84,Jesup High School,19
85,Lawton-Bronson Junior-Senior High School,15
86,East Buchanan High School,19
87,Beckman Catholic HS,16
88,Dike-New Hartford High School,2
89,Webster City High School,13
90,Independence Junior Senior High School,19
91,East High School (Sioux City),15
92,Western Dubuque High School,5
93,Maquoketa Valley Senior High School,16
94,Hudson High School,19
95,South Hardin High School,2
96,Grundy Center High School,2
97,Odebolt Arthur Battle Creek Ida Grove High School,7
98,Gladbrook-Reinbeck Jr. High & High School,2
99,Union High School,19
100,East Sac County High School,7
101,South Hamilton Middle And High School,9
102,Cascade Junior-Senior High School,5
103,North-Linn Senior High School,16
104,Southeast Valley High School,13
105,South Central Calhoun High School,18
106,Bellevue High School,5
107,Monticello High School,16
108,Westwood High School,15
109,BCLUW High School,2
110,Central City High School,16
111,Roland-Story High School,9
112,North Tama High School,2
113,Maple Valley-Anthon Oto High School,15
114,Vinton-Shellsburg High School,19
115,Alburnett Senior High School,16
116,Anamosa High School,16
117,Gilbert  High School,9
118,GMG Secondary School,2
